height,weight
164.1,66.3
173.9,66.4
187.1,64.2
173.6,51
170.6,60.2
177.6,68.4
165.6,57.5
176.2,69.4
173.5,59.6
170.8,69.3
177.1,55.2
185.6,90
173.3,58.2
164,58.8
176.4,62
168.3,63.6
179.5,76
180.3,83.1
170.4,62.8
175.8,61.9
169.7,62.2
168.1,58.9
173,71.7
178.2,58.3
176.4,74.8
179.2,73
178.3,88.5
166.1,54.7
168.1,55.1
173.4,69.6
167,50.3
168.1,54.8
171.9,61
167,69.4
166.6,45.6
174.2,91
175.4,60.2
175.4,67
175.4,85.3
184.6,60.5
175.7,64.1
171.8,73
168.9,86.3
177.2,60.6
176.4,74.2
173.7,55.5
171.2,52.1
176.4,66.8
172.7,73.8
180.4,64.8
182.2,76.5
181.4,77.8
177.5,77.8
169.1,61.2
174.2,52.2
172.9,53.1
182.8,90.7
176.4,71.6
178.6,86.1
171.7,65.9
176,61
181.6,66.1
180.1,78.2
165.1,64.3
168.7,52.9
177.9,61.9
183.6,80.2
177.4,78.2
175.5,82.4
171.7,77.6
167.1,53.9
177,67.6
173.7,60.7
170.6,68.3
172.9,52.3
175.3,58
177,59
176.4,56.5
168.5,60.4
171,63.3
182.1,91.3
175.8,61.6
164.8,55.1
173.3,78.1
171.6,65
167.9,57
179.1,72
171.4,69.4
165.4,55.8
172.2,80.2
168,59.4
169.9,59.6
176.9,71.2
169.2,70.4
160,55.3
170.2,61.4
172.6,70.8
172.3,54.8
172.6,61
181.2,64.3
176,58.3
172,79.5
174,67.2
169.1,47.9
169,63.4
176.4,48.8
169.5,57.5
169.3,57.9
181.2,65.7
166.9,53.8
172.6,81.4
179.9,69.3
181.8,66.8
175.6,82.6
178.4,71.2
171.7,72.3
173.6,52.7
167.5,81.6
172.7,52.3
171.1,52
175.3,66.3
167.7,66.2
166.3,57.1
176.8,73.5
169.9,62.1
171.3,68.7
170.7,92.1
180.6,93.8
173.8,86
166.4,60.8
171.4,58.3
172.1,96.3
175.2,60.8
160.8,55.5
163.2,46.5
184.3,60.6
172.4,68.8
170.6,61.8
175.7,77.4
173.9,58.3
182.6,70.7
167.8,57.4
175.3,62
172.4,67.2
182.5,110
177.2,51.6
169.9,63.6
172.2,70.9
177.7,68.4
163.9,53.5
184.5,72.7
174,74.4
172.1,63.8
172.3,56.6
190.4,64.7
172,59.4
174,72.1
175.7,60.6
171.4,76.6
171.5,63.1
168.6,69.2
182.2,73.5
171.8,63.2
172.7,53.1
166.6,62.6
176,71.2
170,74.5
170.8,91.8
175.1,74.1
163.8,49.2
173.7,91.6
181.3,72.8
188,75.8
179.6,102
172.9,80.5
177.9,87.2
182.6,74.8
176.1,68.3
170.8,84.9
176.1,74.1
176,63.4
177.2,58.3
179.8,110.3
173.3,53.9
178.2,99.7
177.9,86
175.8,56.9
179.6,94.9
175.6,79.5
182.5,79.1
168.9,53.2
189.6,109.4
175.7,66.7
182.1,97.6
172.1,56.3
175.9,119.9
184.1,58.1
165.2,74.1
176.5,94.7
181.6,67.2
175.9,55.1
174.2,66.4
178.1,59.5
169.7,47
176,73.1
169.6,69.3
172.7,72.2
179.9,104.8
177.3,58
169.3,51.1
170.1,70.6
172,55.8
170.4,60.4
184.8,79.6
171.2,65.4
179.2,89.2
180.8,97.2
168.1,52.8
170.2,77.2
178.1,63.7
167.6,74.5
177.9,68.6
178.6,81.5
175.2,101.8
183.2,60.9
174.5,68.4
181.6,87.4
175.4,94.6
177.1,72.5
172.6,53.2
174.7,64
176.3,108.2
182.1,73.5
173.8,56
178.6,103.6
167.2,58.5
174.8,66
180.1,93.8
172.1,69.9
177,60.8
178.5,84.3
176,87.1
179.4,104.5
182,84.9
173.3,59.8
183.9,92.9
172.2,62.5
170.5,55.5
167.4,78.5
185.4,115.8
176.2,70.6
174.9,71
174.3,65.2
181.1,97.1
173.9,74.3
173.9,69.2
171.1,60.3
177.6,62.1
175.9,119.4
171.1,52.5
181,103.4
181.8,72.6
166,60.7
182.4,72.7
180.2,82.6
170.2,96
178.8,115.8
172.2,59
184.6,70.8
181.5,65.1
175.1,60.7
180.7,112.2
178.5,76.3
174,62.6
176.8,63.9
176.2,114
170.1,71
175.9,86.8
169.2,59.2
178.6,85.7
181.8,107.8
172.7,99.9
173.6,65.2
171.7,88.9
174.4,66.4
166.9,47.3
179.8,85.3
175.4,76.6
166.8,55.3
183.4,53.7
178.9,53.6
177.3,74.1
169.2,55.7
176.2,100.9
166.1,99.4
180.7,84.2
169.1,64.1
180.4,70.5
180.3,102.3
161.4,51.1
179.2,74.4
178.3,59.8
174.8,105.6
170.8,54.5
189.4,96
172.5,61.3
172.4,56.9
177.8,80.8
171.2,58.9
170.4,43.8
171.7,55.6
181.6,88.9
174.7,96.2
179.1,73.2
174.3,71
175.3,96.7
173.8,78.1
177.8,55.5
181.4,58.7
176.8,103.1
176.3,76.4
175.8,63.7
175.8,71.9
172.6,104.6
182.7,63.8
171.4,57.2
178,78.5
165,54.2
176.1,74.1
169.9,69.9
166.6,81.1
165.9,71.2
178,101
178,68.5
161.9,42.1
172.5,56.6
173.4,82.7
181.8,84.2
180.5,71.2
176.9,64.6
188.6,93.3
175.9,68.6
186.4,113.9
178.4,75.5
174.5,67.9
175.7,104.8
168.1,83.9
179.2,66.7
174.8,65.6
173.7,55.9
167.1,55
174.5,48.2
180.1,98.4
176.8,71.4
173.3,81
177.2,70.6
164.2,57.3
184.3,64.2
170,93
183.7,79.4
178,63.2
176.3,57.1
177.2,91.3
180.2,98
180.3,55.3
180.3,105.2
175.1,52.7
175,79.1
174.6,58.3
171.9,62.1
171.8,68.9
167,55.1
169.8,53.1
177.6,68.6
176.8,108.9
176.6,67.6
180.9,81
170.2,69.2
172.3,77.6
181.8,64.5
171.4,78.3
169.3,56.8
173.3,79.3
172.9,80.5
177.9,87.2
168.5,58.5
179,71.4
179.5,88.4
168.9,65.8
170.1,49.8
182.6,87.5
177.6,62.5
177.9,75.1
167.3,60
175.2,79.1
176.6,79
177,58.3
164.4,56.2
179.9,72.9
174.9,74.9
172.2,61.4
174,59.5
174.8,85.3
181.2,54.7
178.5,56.6
166.6,69.5
176,67
172.9,87.2
174.4,72.8
170.9,55.7
172.3,78
178.1,84.7
182.6,74.8
165,52.3
171.5,70.9
176.8,73.2
167,56.1
177.6,63.2
166.9,62.2
178.8,62.4
176.1,68.3
184.6,84.5
174.3,72.5
172.2,67
178.4,71.4
181.2,82.9
177.8,65.8
185.1,58.2
183.3,65
182.4,66.5
168,74.1
177,60.4
177.5,63.1
175.8,82.1
180.6,62.9
171.6,69.8
176.6,61
165.6,57.5
178.9,77.1
178,61.1
170.1,69.1
176.6,61.5
181.8,71.5
180,56.4
165.3,81.9
176.4,64.1
183.7,86.1
170.2,54
175.3,82.8
175.7,70.6
171.8,63.5
174.7,64.9
182,60.1
182.3,63.5
176.8,76
174.7,86.1
167,67.3
180.2,68.4
175.1,69.3
177.5,71.8
175.1,59.7
177.6,70.7
169.7,88.6
171.2,62.6
178.7,74.7
170.8,76.3
175.9,51
176.1,60.2
181.5,62.4
170.8,84.9
171.1,81.3
180.4,75.7
185.7,61.1
170.5,66
174.4,76.8
184.4,75.5
179.3,58.1
168.2,84.4
173.7,66.7
174.1,71.4
174.6,64.5
166.9,56.5
174.7,79.2
178.9,65.2
173.4,83.9
176,63.4
175.6,66.6
184.2,81.1
172.3,69.4
175.3,77.7
173.1,60
172.4,66.8
174.3,63.4
163.9,47.8
184.4,79.6
172.4,68.1
184.9,75.4
175.7,81
175.2,81.3
187.2,68.6
183.4,56.5
183.4,60.7
176.2,81.7
183.4,72.3
178.5,57.3
182,56.1
170.4,57.7
172.3,73.8
174.4,59.2
170.8,60.5
178.7,77.7
178.3,58.9
181.2,76.5
164.2,54.5
180.6,88.3
178.2,63.5
178,59.9
177.2,70.3
172.3,69.6
185.1,67.3
178.9,71.7
167.2,82.2
167,65.3
179.9,66.1
186.3,74
171.8,70.5
187.7,86.9
172.9,82.8
172.6,76.4
172.4,81.7
173.1,64.5
172.6,66.3
181.6,94.9
168.4,73.1
183.1,63.2
169,72.6
168.6,69.2
181.1,57.4
187.3,67
187.7,91.5
167.1,51.5
166.3,64.9
170.2,50.8
182.4,59.5
175.6,56.9
162.1,67.5
176.8,75.7
178.5,87.4
174.2,69.2
175.2,66.9
169.6,53.5
181.4,67.9
177.5,77.4
177.5,54
171.2,56.5
175.5,65.2
180.6,76.5
168.8,65.9
179,69.6
175,68.2
177.4,68.9
185,78.1
172.2,64.9
165.3,73.5
175.8,69.6
170.8,63.5
187.2,74.8
181.8,55.6
170.3,67.6
165.9,56.6
174.9,71.4
169.1,80.8
177.3,83.7
174.3,56.9
179.3,75.6
171.8,62.2
167.6,67.6
189.3,94
178.8,95.2
180.7,67.1
174,67.4
166.7,70.6
176.3,87.4
181.2,87
172.5,77
179.2,66.5
179.2,79.8
169.3,63.6
169.9,83.6
169.8,57.5
174.6,82.9
177.9,74.9
179.2,63.6
167.6,63
166.6,49.1
179.6,93.7
176.4,70.1
179.8,73.2
167.4,70.1
182.4,68.8
175.3,58.2
163,57.3
170.8,65.9
184.9,75
177.3,82.8
174.1,70.9
168.5,70.7
177,71.5
182.6,70.9
174.2,73.7
166.4,59.3
166.8,51.6
174.5,64.2
180.7,62.5
166.9,58.1
167.4,46.7
176.8,57.8
182.1,60.5
174.8,62.4
179.8,83.9
184.1,62.4
174.4,81.6
178.8,72
172.2,63.8
168.9,66
168.2,92.9
174,57.7
177,68.4
182.5,78.8
170.1,78.8
175.7,62.5
172.3,69.3
169.7,76.1
171.2,67.2
181.7,91.7
183.2,65.4
174,61.1
170.9,74.9
178.2,79
178.6,120.3
177.7,77.3
171.4,74.9
173.4,75.2
174.6,56.2
175.2,110.6
172.6,114.1
171,61.7
174.7,67.9
175.5,49.7
182.1,77.6
175.4,64.7
169.2,51.9
184.2,84.2
173.1,66.7
177.7,76
176.3,57.2
177.7,80.5
183.9,68.7
189.4,78.2
186.7,67.5
180.6,89.3
171.1,75.7
174.3,59.1
171.3,68.6
171.9,60
177.9,80.2
175.4,105
171,52.1
177.3,51.1
178.2,68
170.2,54
181.6,70.6
165.2,57.7
170.9,70.4
176,81
179.7,62.6
168.8,59.8
184.7,76.8
170.8,62.8
172.9,58.2
170.4,47.2
177.4,61.1
165.2,85.7
177.7,67.1
174,65.5
171.1,60.5
177.4,68.7
173.4,58
179.3,55.1
174.7,56.8
174,60.5
178.5,83.2
170.7,58.6
168.5,66.6
175.4,82.3
178.4,62.9
168.6,53.3
174,67.2
180.8,83.6
178.2,90
181.2,88.4
176.4,57.7
165.6,54
173.6,76.1
175.1,72
173.8,66.8
171.6,53.3
178.1,68.4
169.7,53.2
167.8,81.1
167.6,55.4
186.7,73.6
175.9,88.8
171.7,85
166.3,74
182.8,59.1
170.4,88.4
172.8,83.8
168.1,83.5
181.2,59.6
177.9,77.3
187.4,62.6
171.8,68.6
184.2,78.2
170,91.3
177.5,101.1
175.8,94.7
180.2,86.1
183.5,55.8
175.6,59.4
169.3,64
176.7,72.4
184.4,88.2
169.1,52.5
168.7,60.8
172.4,75.5
178.2,100.9
181.3,68.9
180.2,69.8
173.5,85.9
174.2,66
181.1,66
164.3,50.2
165.4,44.9
171.6,58.1
171.5,67.8
177.7,105.2
178.8,83.3
169.9,57.3
183.8,63.8
171.9,70.2
173.4,64.6
170.7,57.9
179.6,102
178.1,59.2
175.7,71.5
181.2,87.2
175.1,57.9
179.5,83
183.5,88.5
178.3,86.3
172.4,72.8
174,64.8
176.5,67.4
176.4,115.1
172.2,64.4
174.5,89.4
186.7,72.6
176.6,79.1
179.3,73
173.2,93.8
170.3,50.6
170,64.5
168.6,65.3
175,57.6
179.1,70.8
182.6,104.2
176.2,70.3
179.7,67.1
172.8,80.9
181.5,70.7
180.3,86
180.6,68.3
176.5,72.4
174.9,67.5
177,64.4
179.2,64.8
168.9,78.7
164.3,55
170.4,53.4
170.5,65.9
172.9,82.6
166.9,70.6
173.1,80.4
182.3,68.2
182.2,56.4
171.2,49
179.2,70.9
172.1,82.7
176.3,63.8
166.5,62.5
172.9,56
177.5,74.5
180.1,68.5
167.3,63.9
166.9,70
180.6,83.3
179.1,87.3
178.7,67.2
178.6,89.2
179.7,64.4
168.3,83.4
171.3,68.8
176.6,75.5
180.6,81.1
170.3,76.8
178.1,118.6
168.2,54.3
170,74.2
174.8,71.5
172.3,64.3
166.8,52.2
166.6,64.4
183.6,90.1
174.1,62.5
180.2,92.9
173.7,82.8
176.1,61.3
170.4,89
176.5,54.6
178.7,69.6
174.2,58.5
174.3,73.5
177.3,77.5
176.7,68.7
171.5,73.6
182.1,107.1
174.1,73.7
171.5,92.2
175.4,60.9
167.2,70.9
179.1,72.3
172.2,77.6
172.9,95.1
178.4,68.3
171,82.3
177.2,58.6
173.1,50
173.9,67.4
166.6,48.7
170,54
175.7,70.5
160.8,55
174.4,48.9
173.7,64.9
172.8,81.9
185.5,87.1
172.7,85.2
172.2,55.6
179.2,85.9
176.6,80.1
182.4,97.2
177.8,63.8
180.2,71.4
183.5,83.6
172.5,55.7
172.9,58.2
176.6,93.8
165.6,53.1
177.8,56.5
184.8,92.6
182.5,80.7
168.3,53.2
170.8,104.2
179.3,85.6
172,57.2
175,78.3
165.5,87.2
188.9,134.6
171.1,66.1
171.1,53.7
168,66.1
176.8,88.6
175.1,88.2
181.3,75.5
182.5,91.9
169.4,65.4
185.5,69.5
165.7,50.3
163.9,65.3
176.7,104.6
177.7,66
175.7,81.4
168.2,102.9
170.8,64.4
170.7,61.5
167.3,58.5
178.2,66.9
169.4,87.2
174.9,54.7
180.5,62.4
167.7,61.4
180.5,101.3
172.7,77.7
174.6,60.9
163.7,56.3
176.8,84.2
175.2,75.1
169,111.2
175.6,63.2
180.1,66.2
176.4,79.8
173.5,58.4
171.7,60
169.9,57.9
176.6,60
178.8,78.9
178.9,78.3
181.7,77.6
174.4,61.6
182.8,84.4
173.8,64.2
168.4,57.8
180.6,69.2
172.4,49.3
186.8,56.9
161.8,53.6
166.9,49.5
177.2,96.2
183.3,97.2
172.3,87.1
168.8,50
164.3,72.8
176.3,62.3
184.3,95.5
180.2,74
168.6,66.1
171.2,54.8
167.4,53.4
180.3,78.5
183,89.3
172.6,47.7
175.7,90.4
168.5,65.9
173,74.8
165.3,48.8
174.8,93.4
175.7,87.5
183,61.9
185.4,79.3
172.2,62.8
184.4,94.3
175.2,71
175.1,54.9
179.8,63.6
161.2,61.9
169.9,68.5
174.5,50.1
168.5,58.1
163.7,67.3
188.1,84.3
167.6,58.3
175,109.5
167.2,71.3
181.3,73.3
172.5,88.4
172,55.4
177.9,62.3
173.6,63.4
176.8,71.6
176.2,81.1
174.8,68.3
172.9,75.4
175.5,81.4
179.8,110.3
170.8,104.2
180.2,67.3
175.7,80.4
169.8,64.9
177.5,69.7
179.7,83.8
171.6,64.2
171.2,91.7
180.2,77.2
182.5,77.8
178.6,73.9
167.6,61.9
173.8,60.2
180.3,58.3
169.6,52.9
171,72.9
187.8,70.2
173.5,81.9
169.2,68.6
177.6,65
174.5,66.2
170.9,60.3
177.1,72.7
172.3,74.1
177.7,98.2
178.9,89.9
180.9,101.5
177.5,98.3
174.6,62.9
181.4,73.1
179.3,103.3
170.7,61.8
172,63.8
183.5,81
171.5,70.1
183.7,88.3
181,82.6
182,113.2
180.3,93.7
180.8,67.5
183.7,74.3
185.4,101.3
174.8,101
173.3,85.3
176,122.2
170.2,63.8
170.9,106.5
172.8,52.9
183,74.5
172.2,60
178.8,96.9
168.9,61.7
172.4,73.4
172.3,76.1
170.2,63.2
176.5,87.9
164.8,89.2
168.1,68
167.8,58.3
187.5,105.9
179.8,73.9
182.8,100.6
173.6,87.4
179.5,72.6
177.7,90.2
175.6,98.1
175.3,87.8
174.3,91.6
180.2,79.5
175.2,87
171.7,48.4
177.7,59.3
176.2,67.6
173,64.1
180.2,104.3
181.6,84.7
180,74.7
173.3,62.6
186.3,114.9
179,61.9
174.3,56.7
174.3,96.7
170.4,94
175.7,73.4
170.1,69.1
173.4,66.1
172.7,105.2
170.6,94.8
185,73.6
170.3,106.1
180.9,61.2
175.3,79.3
176.4,66.1
180.8,84.2
189,60.6
178.5,60.4
168.3,48
181.5,101
179.6,94
165.9,57
172.1,64.8
188.5,68.5
176.9,62.8
172.7,53.7
171.2,72.6
174.3,55.1
173.2,93.5
180.9,106.5
180.1,81.7
178.3,75.3
190.2,73.1
188.3,106.2
174.3,76.4
173.8,75.2
178.9,53.6
169.4,84.4
171.4,52.3
170.1,67.7
180.3,88.6
176.1,73.6
169.6,52.9
177.6,59.9
182,90.9
171.6,71.5
171.6,60.2
171,72.9
180.3,77.4
171.3,52.9
168.1,68.4
168,56.8
172.6,55.9
170.3,58.4
175.1,74.4
170,45.6
170.6,50.9
174.5,81.8
175.5,107
167.6,64
179.2,76.7
172.8,103.7
174,72.7
180.7,97.5
173.9,82.2
177,57.9
176.1,63.7
173.5,81.9
172.8,62.4
173,65.9
182,120
174.3,64.4
171.6,79.5
165.3,52.5
166.9,60.9
184.1,117.5
190.8,94.1
176.8,62.9
181.4,97.6
168.6,62.5
170.9,59.6
171.7,82.3
174.1,63.2
176.2,59.9
171.9,60.6
169.9,63.8
170.3,60.7
171.1,51.5
177.1,77.6
185.1,108.6
176.1,66
173.9,50.5
182.6,91.1
163.5,58.6
180.1,91.4
165.8,85
179.3,73.4
174.8,65.7
177.4,69
173.4,53.4
163.6,46.7
178.7,84.6
172.7,65.1
177.6,71.5
167.8,72.4
174.1,62.1
173.6,63.7
180.7,67.7
179.6,56.1
176.2,92.4
176.6,106.3
175.9,56.3
183.9,77.8
179.3,113.9
182.6,107.2
189.2,105.2
168.7,67.9
181,66.8
185.7,66.3
182.7,69
170,64.2
180.4,79.5
180.4,68.5
178.6,69.1
176.1,62.8
177.1,58.5
174.5,72.8
169.8,59.3
181.4,96
173.8,87.9
176.7,64.7
170.5,72.6
171,63.7
171.9,68.5
172.6,72.7
176.6,63.4
178.6,94.5
178.1,77.8
174.8,60
176.9,85.3
173,71.3
185.2,67.7
187.1,65.8
177.6,63
179.4,71.4
174.1,71.1
178,64.2
175.3,69.9
174.7,64.3
172.4,65.5
185,79.7
179.9,68.3
173.7,72.2
176.9,66.4
171.1,59
171.8,64.2
169.4,69.8
167.4,59.2
174,59.8
184.2,60
171.4,70
172.7,66
172.6,60.4
167.7,66.1
184.2,62.6
175.6,58.7
177.4,93.8
164.9,64.2
172.8,64.5
176.6,107.1
175.9,68.9
174.7,58.5
175.8,86.1
175.7,74.4
177.7,78.3
187.8,81
184.9,54.1
178,78.5
176.8,88.3
180.2,59.1
177.9,66
176.8,71.9
170.1,77.4
188.8,72.2
184.5,76.5
178.5,84.6
164.5,77.2
166.9,64
181.8,74.2
182.4,71.3
177.1,68.4
173.4,91.4
182.3,82
178.7,73.8
186.8,65
172.8,80
175.3,56.2
174.8,80
177.6,58.1
183.9,86.6
184.3,56.7
161.4,51.2
183.3,68.1
170,59.1
173.5,67.9
178.7,88.9
176,60.7
181.2,63.1
176.9,70.1
174,83.6
175.3,68.7
171.6,62.4
179.5,64.7
175.8,91.3
179.4,83.4
175.4,77.4
173.8,64.7
172.4,72.7
175.7,55
167.3,58.6
183.3,68
166.7,55.9
174.6,75.4
167.8,66.2
172.2,60.6
181,94.2
176,68.6
172,73.6
160.3,62
183,57.1
177.7,77.5
171,59.7
176,70
177.7,89.1
166.7,81.8
168.9,70.6
168.3,72.3
176.6,83.4
171.3,59.7
170.3,52.3
177.8,67.8
177.4,58.5
178.3,73
182.2,68.7
168.4,63.4
171.6,56.2
170.1,51.7
188.1,104.4
175.5,79.9
179.3,79.9
176.4,89.6
167.6,80.3
180.4,60
173.4,63.3
167.7,61.3
169,78.4
181.6,73.1
174,64.3
177.8,84
167,69.7
173.2,73
165.4,62.5
175,67.4
175.1,72.1
173.5,52.3
173,54.5
177.9,66.4
179.3,90.3
176.6,95.7
172.8,61.9
171.3,84.9
170.6,75.8
174.3,55.2
175.6,67.6
172.1,71
172.8,78.8
165.6,53.1
180.7,64.1
168.8,57.7
174.7,63.1
171,57.5
177.9,96.5
171.7,58.4
171.6,74.7
178.1,74.4
177.5,60.7
170.7,78.7
160.1,63.7
169.7,89
170.1,53
179.5,69.5
171.5,59
179.5,71.8
169.4,55.2
175.6,62.9
165,58.8
177.2,65.2
171.4,68.5
176.6,69.7
175.6,75.1
174,68.4
171.3,78.2
177.6,65
176,95.5
173.9,66.6
177.9,76.3
173.1,71.1
179.9,79.2
169.8,60.4
174.3,67.1
178.3,54.9
171.6,70.2
165.1,58
182.6,84.7
176.5,53.9
172.5,87.9
178.5,70.9
184.5,81.5
182.9,97.3
180.2,98.7
178.7,81.3
178.8,80.7
175.3,63.3
176.8,64.7
172.9,51.6
177.7,68.6
176.7,96.5
176.4,63.5
182.9,87.1
173.6,66.8
179.9,68.3
177.3,71.2
163.9,68.3
170.7,81.2
173.1,64
176.5,73.6
171.2,55.6
176.5,69.9
169.2,68.6
177.6,63.3
175,55
179.8,71.4
181.2,81.4
178.6,89.7
177,60.6
173.1,63.5
177.2,76.1
171.5,68.2
167.4,56.7
184.9,68
179.2,69
172,55
175.4,67.5
173.7,59.4
163.5,56.2
175.7,87.3
166.9,92.4
179.7,72.9
173,74.9
166.8,67
177.8,60.7
172.5,75.6
174.9,64.1
174.9,64.5
180.8,96.5
183.4,91.3
173.8,60.2
173.5,86.5
187.1,72.8
172.2,54.9
174.5,80.7
178.2,72.7
174.9,76.5
165.4,53.9
171.7,53.4
171,57.3
173.9,65.3
172.1,53.2
176.8,51.9
166,52
175.9,65.6
178.2,77.6
181.7,78.6
169.9,68.6
180.1,86.8
179.7,67.6
167.5,65.5
174.5,65.8
172.4,58.9
188.2,67.7
180.8,71.8
181.2,63.7
168.3,67.7
177.2,75.5
185.6,117.9
168.6,47.2
187.3,82
170.9,53.7
179.4,84
175.7,76
178.4,87.2
183.1,61.9
179,59.6
173.9,74.3
173.9,73.5
177.7,68.5
175.8,86.4
167.1,50.9
175.1,69
177,75.9
180.4,55.9
179.1,81.8
180.1,67.4
165.3,50
175.8,53.7
173.5,63.5
185.1,81.7
174.3,55.8
176.1,77.8
174.5,82
173.8,64.7
176.9,65
176.9,76
192.3,81.6
173.6,72.7
173.7,62.2
175.4,71.1
170.3,56.6
176.3,61.5
173.2,66.1
180.7,91.9
172.9,74.7
172.3,57.5
175.4,65
181.3,63.3
179.6,75.3
187.7,101.1
180.1,83.3
178.7,55.4
172.6,70.2
181.6,66.5
171,67.7
166.7,52.3
168.5,68.1
172.4,57.4
171.1,60.3
185.1,80.5
179,52.1
179.2,99.3
178.8,70.4
175.3,104.1
182.1,109.7
175.9,89.7
185.5,83.4
174.5,71.3
172.7,80.8
176.3,52.3
181.1,75.4
162.7,58.2
166.3,96
168.2,67.4
174.3,64.8
171.3,87.7
173.6,75.1
181.6,59.2
171.9,62.3
171.7,81.1
173.3,57
173,76.6
172.2,76.5
173.7,65.4
167.7,91.1
178.3,72.1
168.6,65.1
163.6,66.8
177.2,55.6
182.3,63.8
176.3,68.9
176.8,73.3
171.7,66.5
171.3,81.6
181.3,92.2
175.4,61.9
183.1,100.8
174,74.3
174.5,87.7
177.6,54.8
175.5,81.2
182.1,97.2
172.3,69.4
170.9,51.9
176,81.7
173.7,72
184.9,72.8
172.4,67.7
174.8,53.9
181.2,60.3
170.7,68.1
168,74.7
170.6,66.4
171.8,76.4
169.4,54.9
180.2,77.2
172.1,75.7
174.4,65.4
177.6,82.8
175.8,67
183.1,97.3
182.5,77.8
184.8,80.6
175.1,57.6
177.3,89.2
168,57.1
178.6,73.9
174.4,78.5
177.4,83.6
175.1,65.3
172.8,67.9
179,82.4
174.6,83
172.8,72.5
169.1,50.9
176.5,65.6
174.6,66.1
164,62.8
174.5,74
184.4,89.1
181.4,75.3
180,83.5
167.6,61.9
174.4,80.8
185.5,69.8
171.4,53
180.3,72.7
175.9,65.1
171.9,65.8
178.4,66.2
183.5,86.2
173.1,65
176.3,72.9
175.8,57
177.6,83.1
179.4,79.5
180.3,58.3
182.8,72.5
176.6,77.3
172.3,69
176.8,63.9
173.8,69.1
171.6,70.4
171.3,73.4
176.5,89
183,76.3
165.9,59.2
175.4,84.6
176.2,97.8
168.2,64.1
174.6,89.6
172.2,60.7
173.7,89.2
187.8,70.2
172.1,66.3
176.5,70.5
169.5,70.8
165.9,49.9
188.1,79.3
172,77.2
173.1,75.9
181.3,68.1
164.1,57.4
182.7,91.8
174.6,64.8
176.9,105.1
165.2,57.8
166.5,55.1
170.3,70.1
183.4,69.5
180.7,77.5
169.2,65.4
166.1,70.5
171.7,64.8
182.3,70.3
175.1,62.1
165.2,62.8
172.1,58.2
184.6,88.3
174.9,70.4
176.3,75.1
169.5,63.2
176,65.3
173.4,67.4
173.7,56
174.2,70.2
179.8,81.1
167.7,81.6
179.8,63.7
175.3,63.4
181.9,91.8
175.2,65.6
169.6,60.5
180.1,67.7
173.7,69.3
182.2,68.1
174.6,58.6
183.3,63.7
175.7,84.3
184,68.4
174.6,68.3
178,65.2
179.5,67.5
180.6,71.4
176.6,66.3
185,71.3
177.5,65.2
164.3,64.1
167.7,53.2
175.5,64.2
170,60.7
174.8,75.9
169.7,74.5
168.5,49.8
173.7,59.8
175,67.7
177.9,75.6
178.5,73.1
175.6,65
164.5,74
164.5,63
175.2,86.9
174.3,55.1
172.3,76.6
173.9,84.5
168.1,59.3
174.3,75.5
172.1,70
174.4,63.6
170,65.6
168.6,62.7
180.3,84.5
176.8,59.4
173.7,70.5
178.6,83.2
176.6,65
183,106.1
178.6,68.8
176,74.4
178.6,60.6
179.4,80.4
182,56.8
182.7,107.8
172.1,51.7
177.2,77.2
173.1,56.9
178.9,109.5
176.6,68.8
172.7,62.9
170.4,67.1
184.9,104
166.2,60.8
173.7,62.6
176.8,75.8
173.2,66.6
179.9,69.4
177.5,85.5
177.4,67.3
178.6,83.2
186.7,57.3
176.6,65
176.5,68.7
173.5,105.3
177.3,72.6
165.2,58.7
172,62
183.6,76.2
175,69.6
168,57.3
173.4,61.1
171.9,62.7
191.1,77.3
176.3,66.2
171.8,60.4
171.2,55.4
172,62
168,66.4
178.6,71.9
171.2,61.5
163.8,75.9
177.8,101.5
180.4,66.2
178.6,68.8
180.2,53
178,76
176.2,63.5
177,80
188.4,76.9
175.1,75.4
182.2,87.3
172.9,75.5
193.8,72.9
170.2,68.7
181.5,101.2
171.7,69.9
183.5,72.9
172,71.8
171.2,64.2
175.2,69.2
176.6,68.1
170.9,46.5
177.9,87.7
173.6,65.9
178.1,55.5
169.7,53.5
182.2,71.1
176.1,75.1
170.4,56.8
181.3,64.8
176.3,61.9
166.1,49.3
179.8,72.5
168.2,51.1
160.5,69.3
174,54.5
168,68.1
190.2,96.2
176.9,107
170,55.2
170.2,81.5
176.3,78.4
187.5,60.7
176.1,65
172.6,61.6
184,63
177.3,64.5
186.8,61.4
181.7,69.9
179,96.5
171.5,57.9
176.4,68.6
170.6,67.6
173.4,74.3
177.4,64.7
166.9,50.1
171.7,57.8
175.4,74.3
172.4,49.6
177.5,83.1
171.8,93.6
175.4,64.7
171,74.7
173.8,78.6
173.8,58.2
172.1,51.7
169.9,59.5
176.5,70.4
182.2,79.5
170.8,68.2
185.8,95.8
185.8,73.6
171.9,55
178.6,71.4
169.1,64.4
177.2,68
172,71.4
175.4,90.7
172.7,63.5
177.4,83.3
173.9,64.8
175.4,68.8
176.5,73.7
169.8,59.1
175,61.7
168.1,59.7
174.2,54
164.8,52.1
180.3,76.4
171,67.8
174.2,79.4
169.9,57.1
180.1,76
181.9,62.3
173.5,64.4
167.6,63.4
168.6,54.8
179.4,108.6
175.4,55.6
168.4,46.5
171.3,80.4
172,58.1
